[33m  ⚠[0m ⚠ Running inside Xentari project
[XENTARI] FILES FOUND: 179
[2m  •[0m [INDEXER] Building knowledge index...
[32m  ✓[0m [INDEXER] Indexed 479 files. Framework: node
bin/xen.ts → gracefulexit() → returns mixed
bin/xen.ts → main() → returns mixed
cli/init.js → configexists() → returns mixed
cli/init.js → saveconfig() → returns mixed
cli/init.js → init() → returns mixed
config/configManager.js → deepmerge() → returns mixed
config/configManager.js → getglobalconfigpath() → returns mixed
config/configManager.js → getlocalconfigpath() → returns mixed
config/configManager.js → loadconfig() → returns mixed
config/configManager.js → saveconfig() → returns mixed
core/advisor.js → advisorfix() → returns mixed
core/advisor.js → isadvisorcallallowed() → returns mixed
core/analytics.js → analyticspath() → returns mixed
core/analytics.js → loadanalytics() → returns mixed
core/analytics.js → saveanalytics() → returns mixed
core/analytics.js → logbug() → returns mixed
core/analytics.js → recordtestresult() → returns mixed
core/analytics.js → generateweeklyinsights() → returns mixed
core/analytics.js → showweeklyanalysis() → returns mixed
core/analytics.js → loadsummary() → returns mixed
core/approval/approver.ts → askapproval() → returns mixed
core/cli/handler.js → handlecommand() → returns mixed
core/coder.js → detectmodule() → returns mixed
core/coder.js → sanitizeimports() → returns mixed
core/coder.js → buildprompt() → returns mixed
core/coder.js → extractfilecontent() → returns mixed
core/coder.js → generatepatch() → returns mixed
core/config.js → loadconfig() → returns mixed
core/config/loadConfig.ts → loadconfig() → returns mixed
core/constraints.js → enforceconstraints() → returns mixed
core/constraints.js → validatefileoutput() → returns mixed
core/dashboard.js → formattokens() → returns mixed
core/dashboard.js → renderdashboard() → returns mixed
core/diff.ts → generatediff() → returns mixed
core/diff.ts → difffiles() → returns mixed
core/diff/align.js → aligndiff() → returns mixed
core/diff/parser.js → parsediff() → returns mixed
core/engine/analyze.ts → for() → returns mixed
core/engine/analyze.ts → analyze() → returns mixed
core/executor.ts → validateplan() → returns mixed
core/executor.ts → detectmodule() → returns mixed
core/executor.ts → elapsed() → returns mixed
core/executor.ts → extractpatchfiles() → returns mixed
core/executor.ts → createchain() → returns mixed
core/executor.ts → handlefailure() → returns mixed
core/executor.ts → handlereviewfailure() → returns mixed
core/executor.ts → resetfailurestate() → returns mixed
core/executor.ts → validatestepresult() → returns mixed
core/executor.ts → validatestep() → returns mixed
core/filesystem/fileManager.js → resolvesafepath() → returns mixed
core/filesystem/fileManager.js → listdirectory() → returns mixed
core/filesystem/fileManager.js → listfiles() → returns mixed
core/filesystem/fileManager.js → readfile() → returns mixed
core/filesystem/fileManager.js → writefile() → returns mixed
core/index.ts → normalizeimportpath() → returns mixed
core/index.ts → analyzefile() → returns mixed
core/index.ts → functions() → returns mixed
core/index.ts → detectentrypoints() → returns mixed
core/index.ts → detectframework() → returns mixed
core/index.ts → exists() → returns mixed
core/index.ts → detectmodules() → returns mixed
core/index.ts → detectflows() → returns mixed
core/index.ts → getrank() → returns mixed
core/index.ts → indexproject() → returns mixed
core/llm/metrics.js → normalizemetrics() → returns mixed
core/loadStack.js → validatestack() → returns mixed
core/loadStack.js → loadstack() → returns mixed
core/locks.js → acquirelock() → returns mixed
core/locks.js → releaselock() → returns mixed
core/locks.js → islocked() → returns mixed
core/locks.js → clearalllocks() → returns mixed
core/logger.js → fmt() → returns mixed
core/logger.js → logtofile() → returns mixed
core/memory.js → memorypath() → returns mixed
core/memory.js → intelligencepath() → returns mixed
